asn,name
1,"LVLT-1"
2,"UDEL-DCN"
3,"Massachusetts Institute of Technology"
4,"University of Southern California"
5,"SYMBOLICS"
6,"Bull HN Information Systems"
7,"The Defence Science and Technology Laboratory"
8,"Rice University"
9,"Carnegie Mellon University"
10,"CSNET-EXT-AS"
11,"Harvard University"
12,"NYU-DOMAIN"
13,"DNIC-AS-00013"
14,"Columbia University"
15,"NET-DYNAMICS-EXP"
16,"LBL"
17,"PURDUE"
18,"UTEXAS"
19,"Leidos"
20,"University of Rochester"
21,"RAND"
22,"NNIC AS22"
23,"AS23"
24,"AS24"
25,"UCB"
26,"Cornell"
27,"UMDNET"
28,"DFVLR-SYS"
29,"YALE-AS"
30,"SRI-AICNET"
31,"CIT"
32,"STANFORD"
33,"Hewlett-Packard AS33"
34,"UDELNET"
35,"MITRE"
36,"EGP-TESTOR"
37,"DNIC-AS-00037"
38,"UIUC"
39,"DNIC-AS-00039"
40,"MIT-TEST"
41,"AS41"
42,"Packet Clearing House AS42"
43,"BNL-AS"
44,"S1-DOMAIN"
45,"LLL-TIS-AS"
46,"Rutgers University"
47,"USC-AS"
48,"DNIC-AS-00048"
49,"NIST"
50,"Oak Ridge National Laboratory"
51,"DNIC-AS-00051"
52,"UCLA"
53,"NORTHROP-AS"
54,"DNIC-AS-00054"
55,"UPENN"
56,"DNIC-AS-00056"
57,"Northern Lights GigaPOP"
58,"SSC-299-Z-58"
59,"University of Wisconsin - Madison"
60,"AINET-AS60"
61,"DEC-MARLBORO-AS"
62,"CyrusOne"
63,"Massachusetts Institute of Technology AS63"
64,"MITRE-AS-2"
65,"AF-RASN-65"
66,"DNIC-AS-00066"
67,"SDC-PRC-AS"
68,"LANL-INET-AS"
69,"UPENN-ANYCAST"
70,"National Library of Medicine"
71,"Hewlett-Packard AS71"
72,"Schlumberger Limited"
73,"University of Washington"
74,"SSC-299-Z-74"
75,"ANL-AS"
76,"SDC-CAM-AS"
77,"Johns Hopkins APL"
78,"BA-346-78"
79,"DSPO-HC-AS"
80,"GE-CRD"
81,"MCNC"
82,"TWG-DEMO-AS"
83,"DNIC-AS-00083"
84,"DNIC-AS-00084"
85,"AERO-NET"
86,"CSC-300-AS86"
87,"Indiana University"
88,"Princeton University"
89,"DNIC-AS-00089"
90,"SUN"
91,"RPI-AS"
92,"Clarkson University"
93,"NTTA-93"
94,"DNIC-AS-00094"
95,"DNIC-AS-00095"
96,"DNIC-AS-00096"
97,"NTTA-97"
98,"ROCKEFELLER-AS"
99,"INTEL-IWARP"
100,"FMC Central Engineering Laboratories"
101,"Pacific Northwest Gigapop"
102,"NSF-HQ-AS"
103,"Northwestern University"
104,"University of Colorado at Boulder"
105,"MOT-MCD-AS"
106,"GDAIS-ASN-106"
107,"ECSNET-AS"
108,"XEROX-AS"
109,"Cisco Systems, Inc."
110,"XAIT-AS"
111,"Boston University"
112,"DNS-OARC-112"
113,"SCCNET-AS"
114,"NTTA-114"
115,"DNIC-AS-00115"
116,"TELCORDIA"
117,"ALBM-NET-AS"
118,"DNIC-AS-00118"
119,"AMS-AS"
120,"MITRE-OMAHA"
121,"DNIC-AS-00121"
122,"UPMC AS122"
123,"Air Force Systems Networking"
124,"DNIC-AS-00124"
125,"Honeywell International"
126,"DoD Network Information Center AS126"
127,"JPL-AS127"
128,"Advanced Decision Systems"
129,"DNIC-AS-00129"
130,"CSOCNET-AS"
131,"UCSB-NET-AS"
132,"WPAFB-CSD-NET-AS"
133,"AFIT-AS"
134,"Fleet Analysis Center"
135,"DNIC-AS-00135"
136,"AF-ASN-136"
137,"GARR"
138,"DNIC-AS-00138"
139,"DNIC-AS-00139"
140,"DNIC-AS-00140"
141,"DNIC-AS-00141"
142,"DNIC-AS-00142"
143,"OOG1-AS"
144,"ATT-INTERNET"
145,"VBNS"
146,"HQEIS-AS"
147,"DNIC-AS-00147"
148,"DNIC-AS-00148"
149,"DNIC-AS-00149"
150,"DNIC-AS-00150"
151,"IND-NTC-AS"
152,"SRI-ACCATT-AS"
153,"CTNOSC-ASN-153"
154,"DNIC-AS-00154"
155,"DNIC-AS-00155"
156,"NORTHEASTERN-GW-AS"
157,"INTELLIAUTON"
158,"ERI-AS"
159,"OSUNET-AS"
160,"University of Chicago"
161,"TI-AS"
162,"DNIC-AS-00162"
163,"IBM-RESEARCH-AS"
164,"DNIC-AS-00164"
165,"DNIC-AS-00165"
166,"IDA-AS"
167,"WESLEYAN-AS"
168,"UMASS-AMHERST"
169,"HANSCOM-NET-AS"
170,"DNIC-AS-00170"
171,"SOX-RES"
172,"DNIC-AS-00172"
173,"NTT Network Innovation Laboratories"
174,"Cogent Communications, Inc."
175,"PL-AS"
176,"BCN-AS"
177,"UMICH-AS-1"
178,"UMICH-AS-2"
179,"UMICH-AS-3"
180,"UMICH-AS-4"
181,"MERIT-AS-1"
182,"MERIT-AS-2"
183,"MERIT-AS-3"
184,"MERIT-AS-4"
185,"MERIT-AS-5"
186,"CUA-AS"
187,"DNSCAST-AS"
188,"SAIC"
189,"LUMEN-LEGACY-L3-PARTITION"
190,"DNIC-AS-00190"
191,"DNIC-AS-00191"
192,"ROCHINSTTECH"
193,"FORD-ASN"
194,"NCAR-AS"
195,"SDSC-AS"
196,"BOEING196"
197,"RAYTHEON-AS-2"
198,"DNIC-AS-00198"
199,"CENTURYLINK-LEGACY-LVLT-199"
200,"Lumen AS200"
201,"CENTURYLINK-LEGACY-LVLT-201"
202,"CENTURYLINK-LEGACY-LVLT-202"
203,"CENTURYLINK-LEGACY-LVLT-203"
204,"PSCNET-AS"
205,"MONTCLAIR-AS"
206,"CSC-IGN-AMER-AS206"
207,"CLI-GW-AS"
208,"DNIC-AS-00208"
209,"Lumen AS209"
210,"Utah Education Network"
211,"RADC-LONS-GW-AS"
212,"HQAFSC-LONS-GW-AS"
213,"DNIC-AS-00213"
214,"DNIC-AS-00214"
215,"DNIC-AS-00215"
216,"LMSC-HOSTNET-AS"
217,"UMN-SYSTEM"
218,"AFOTECPCNET-AS"
219,"DNIC-AS-00219"
220,"OOALC-HOSTNET-AS"
221,"WRALC-HOSTNET-AS"
222,"SMALC-HOSTNET-AS"
223,"AS223"
224,"Uninett"
225,"VIRGINIA-AS"
226,"Los Nettos"
227,"DNIC-AS-00227"
228,"DNIC-AS-00228"
229,"MERIT-AS-6"
230,"MERIT-AS-7"
231,"MISU-231"
232,"MERIT-AS-9"
233,"MERIT-AS-10"
234,"BLACKROSE-1"
235,"MERIT-AS-12"
236,"Merit Network AS236"
237,"Merit Network"
238,"MERIT-AS-15"
239,"UTORONTO-AS"
240,"SAALC-HOSTNET-AS"
241,"OCALC-HOSTNET-AS"
242,"SSSD-AS"
243,"HARRIS-ATD-AS"
244,"DNIC-AS-00244"
245,"PRC-AS"
246,"ASIFICS-GW-AS"
247,"ROMENET-AS"
248,"IDDQD-AS IDDQD-AS"
249,"PETERCOM-AS AS249"
250,"AS250.net Foundation"
251,"DENISKLIMEK-AS Denis Klimek"
252,"Headquarters, USAISC (AS252)"
253,"NTTA-253"
254,"TWG-NET-AS"
255,"PAFB-GW"
256,"DNIC-AS-00256"
257,"DNIC-AS-00257"
258,"BRAGGSRI-EGP-AS"
259,"SCUBED-AS"
260,"GTT Communications (AS260)"
261,"FR-CINES-MONTPELLIER FR"
262,"VERIO"
263,"NTTA-263"
264,"SRINET-AS"
265,"DSI-WR-16"
266,"DHC USA"
267,"NETHER-NET"
268,"USUHSNET-AS"
269,"INCSYS-AS"
270,"AS270"
271,"BCNET"
272,"CTNOSC-ASN-272"
273,"DNIC-AS-00273"
274,"AINET-AS274"
275,"NTTA-275"
276,"OTS-AS-276"
277,"CSC-300-AS277"
278,"Universidad Nacional Autonoma de Mexico"
279,"LVLT-279"
280,"NTTA-280"
281,"LVLT-281"
282,"MERIT-AUX-AS"
283,"MPOWERLABS"
284,"UUNET-IPV6"
285,"DNIC-AS-00285"
286,"GTT (former KPN International / KPN Eurorings)"
287,"DNIC-AS-00287"
288,"ESA Robert Bosch Strasse 5"
289,"DNIC-AS-00289"
290,"Interop Show Network"
291,"ESNET-EAST"
292,"ESNET-WEST"
293,"Energy Sciences Network (ESnet)"
294,"FRANCE-IP-NET-AS Institut National de Recherche en Informatique et Automatique"
295,"USTCCLOUD"
296,"ACFP-AS"
297,"NASA / CSO"
298,"RADC-LONEX-AS"
299,"UCINET-AS"
300,"DNIC-AS-00300"
301,"C3PO-AS"
302,"Baylor College of Medicine CHAT"
303,"DoD Network Information Center AS303"
304,"SRIEXPRIGNET-AS"
305,"DNIC-AS-00305"
306,"DNIC-ASBLK-00306-00371"
307,"DNIC-ASBLK-00306-00371"
308,"DNIC-ASBLK-00306-00371"
309,"DNIC-ASBLK-00306-00371"
310,"DNIC-ASBLK-00306-00371"
311,"DNIC-ASBLK-00306-00371"
312,"DNIC-ASBLK-00306-00371"
313,"DNIC-ASBLK-00306-00371"
314,"DNIC-ASBLK-00306-00371"
315,"DNIC-ASBLK-00306-00371"
316,"DNIC-ASBLK-00306-00371"
